Area Code	Year Code	Years considered	Unit	Value
2	2014	"""2013,2014,2015"""	millions	8.8
2	2015	"""2014,2015,2016"""	millions	8.9
2	2016	"""2015,2016,2017"""	millions	9.7
2	2017	"""2016,2017,2018"""	millions	10.5
2	2018	"""2017,2018,2019"""	millions	11.1
3	2014	"""2013,2014,2015"""	millions	0.1
3	2015	"""2014,2015,2016"""	millions	0.1
3	2016	"""2015,2016,2017"""	millions	0.1
3	2017	"""2016,2017,2018"""	millions	0.1
3	2018	"""2017,2018,2019"""	millions	0.1
4	2014	"""2013,2014,2015"""	millions	1.3
4	2015	"""2014,2015,2016"""	millions	1.3
4	2016	"""2015,2016,2017"""	millions	1.3
4	2017	"""2016,2017,2018"""	millions	1.3
4	2018	"""2017,2018,2019"""	millions	1.2
7	2014	"""2013,2014,2015"""	millions	6.2
7	2015	"""2014,2015,2016"""	millions	5.3
7	2016	"""2015,2016,2017"""	millions	5.6
7	2017	"""2016,2017,2018"""	millions	5.8
7	2018	"""2017,2018,2019"""	millions	5.7
9	2015	"""2014,2015,2016"""	millions	1.1
9	2016	"""2015,2016,2017"""	millions	1.3
9	2017	"""2016,2017,2018"""	millions	1.5
9	2018	"""2017,2018,2019"""	millions	1.7
1	2014	"""2013,2014,2015"""	millions	0.1
1	2015	"""2014,2015,2016"""	millions	0.1
1	2016	"""2015,2016,2017"""	millions	0.1
1	2017	"""2016,2017,2018"""	millions	0.1
1	2018	"""2017,2018,2019"""	millions	0.1
16	2014	"""2013,2014,2015"""	millions	22.4
16	2015	"""2014,2015,2016"""	millions	23.3
16	2016	"""2015,2016,2017"""	millions	22.3
16	2017	"""2016,2017,2018"""	millions	21.5
16	2018	"""2017,2018,2019"""	millions	20.9
14	2014	"""2013,2014,2015"""	millions	0.1
14	2015	"""2014,2015,2016"""	millions	0.1
14	2016	"""2015,2016,2017"""	millions	0.1
14	2017	"""2016,2017,2018"""	millions	0.1
14	2018	"""2017,2018,2019"""	millions	0.1
23	2014	"""2013,2014,2015"""	millions	0.1
23	2015	"""2014,2015,2016"""	millions	0.1
23	2016	"""2015,2016,2017"""	millions	0.1
23	2017	"""2016,2017,2018"""	millions	0.1
23	2018	"""2017,2018,2019"""	millions	0.1
53	2014	"""2013,2014,2015"""	millions	0.8
53	2015	"""2014,2015,2016"""	millions	0.8
53	2016	"""2015,2016,2017"""	millions	0.8
53	2017	"""2016,2017,2018"""	millions	0.8
53	2018	"""2017,2018,2019"""	millions	0.8
19	2014	"""2013,2014,2015"""	millions	1.9
19	2015	"""2014,2015,2016"""	millions	1.8
19	2016	"""2015,2016,2017"""	millions	1.7
19	2017	"""2016,2017,2018"""	millions	1.7
19	2018	"""2017,2018,2019"""	millions	1.8
20	2014	"""2013,2014,2015"""	millions	0.4
20	2015	"""2014,2015,2016"""	millions	0.4
20	2016	"""2015,2016,2017"""	millions	0.4
20	2017	"""2016,2017,2018"""	millions	0.5
20	2018	"""2017,2018,2019"""	millions	0.5
27	2014	"""2013,2014,2015"""	millions	0.3
27	2015	"""2014,2015,2016"""	millions	0.2
27	2016	"""2015,2016,2017"""	millions	0.2
27	2017	"""2016,2017,2018"""	millions	0.2
27	2018	"""2017,2018,2019"""	millions	0.2
233	2014	"""2013,2014,2015"""	millions	3.1
233	2015	"""2014,2015,2016"""	millions	3.2
233	2016	"""2015,2016,2017"""	millions	3.4
233	2017	"""2016,2017,2018"""	millions	3.6
233	2018	"""2017,2018,2019"""	millions	3.8
35	2014	"""2013,2014,2015"""	millions	0.1
35	2015	"""2014,2015,2016"""	millions	0.1
35	2016	"""2015,2016,2017"""	millions	0.1
35	2017	"""2016,2017,2018"""	millions	0.1
35	2018	"""2017,2018,2019"""	millions	0.1
115	2014	"""2013,2014,2015"""	millions	2.3
115	2015	"""2014,2015,2016"""	millions	2.4
115	2016	"""2015,2016,2017"""	millions	2.4
115	2017	"""2016,2017,2018"""	millions	2.4
115	2018	"""2017,2018,2019"""	millions	2.4
32	2014	"""2013,2014,2015"""	millions	1.5
32	2015	"""2014,2015,2016"""	millions	1.6
32	2016	"""2015,2016,2017"""	millions	1.6
32	2017	"""2016,2017,2018"""	millions	1.6
32	2018	"""2017,2018,2019"""	millions	1.6
39	2014	"""2013,2014,2015"""	millions	5.0
39	2015	"""2014,2015,2016"""	millions	5.0
39	2016	"""2015,2016,2017"""	millions	5.3
39	2017	"""2016,2017,2018"""	millions	5.7
39	2018	"""2017,2018,2019"""	millions	6.1
40	2014	"""2013,2014,2015"""	millions	0.6
40	2015	"""2014,2015,2016"""	millions	0.6
40	2016	"""2015,2016,2017"""	millions	0.6
40	2017	"""2016,2017,2018"""	millions	0.6
40	2018	"""2017,2018,2019"""	millions	0.7
128	2014	"""2013,2014,2015"""	millions	0.1
128	2015	"""2014,2015,2016"""	millions	0.1
128	2016	"""2015,2016,2017"""	millions	0.1
128	2017	"""2016,2017,2018"""	millions	0.1
128	2018	"""2017,2018,2019"""	millions	0.1
214	2014	"""2013,2014,2015"""	millions	0.9
214	2015	"""2014,2015,2016"""	millions	0.9
214	2016	"""2015,2016,2017"""	millions	0.9
214	2017	"""2016,2017,2018"""	millions	0.9
214	2018	"""2017,2018,2019"""	millions	0.8
44	2014	"""2013,2014,2015"""	millions	3.4
44	2015	"""2014,2015,2016"""	millions	3.1
44	2016	"""2015,2016,2017"""	millions	2.8
44	2017	"""2016,2017,2018"""	millions	2.7
44	2018	"""2017,2018,2019"""	millions	2.7
46	2014	"""2013,2014,2015"""	millions	1.2
46	2015	"""2014,2015,2016"""	millions	1.2
46	2016	"""2015,2016,2017"""	millions	1.3
46	2017	"""2016,2017,2018"""	millions	1.4
46	2018	"""2017,2018,2019"""	millions	1.5
48	2014	"""2013,2014,2015"""	millions	0.2
48	2015	"""2014,2015,2016"""	millions	0.2
48	2016	"""2015,2016,2017"""	millions	0.2
48	2017	"""2016,2017,2018"""	millions	0.2
48	2018	"""2017,2018,2019"""	millions	0.2
107	2014	"""2013,2014,2015"""	millions	4.6
107	2015	"""2014,2015,2016"""	millions	4.6
107	2016	"""2015,2016,2017"""	millions	4.6
107	2017	"""2016,2017,2018"""	millions	4.9
107	2018	"""2017,2018,2019"""	millions	5.0
50	2014	"""2013,2014,2015"""	millions	0.1
50	2015	"""2014,2015,2016"""	millions	0.1
50	2016	"""2015,2016,2017"""	millions	0.1
50	2017	"""2016,2017,2018"""	millions	0.1
50	2018	"""2017,2018,2019"""	millions	0.1
116	2014	"""2013,2014,2015"""	millions	10.8
116	2015	"""2014,2015,2016"""	millions	11.2
116	2016	"""2015,2016,2017"""	millions	11.6
116	2017	"""2016,2017,2018"""	millions	12.0
116	2018	"""2017,2018,2019"""	millions	12.2
55	2014	"""2013,2014,2015"""	millions	0.1
55	2015	"""2014,2015,2016"""	millions	0.1
55	2016	"""2015,2016,2017"""	millions	0.1
55	2017	"""2016,2017,2018"""	millions	0.1
55	2018	"""2017,2018,2019"""	millions	0.1
56	2014	"""2013,2014,2015"""	millions	0.9
56	2015	"""2014,2015,2016"""	millions	0.8
56	2016	"""2015,2016,2017"""	millions	0.7
56	2017	"""2016,2017,2018"""	millions	0.6
56	2018	"""2017,2018,2019"""	millions	0.6
58	2014	"""2013,2014,2015"""	millions	1.9
58	2015	"""2014,2015,2016"""	millions	1.4
58	2016	"""2015,2016,2017"""	millions	1.5
58	2017	"""2016,2017,2018"""	millions	1.5
58	2018	"""2017,2018,2019"""	millions	1.5
59	2014	"""2013,2014,2015"""	millions	4.3
59	2015	"""2014,2015,2016"""	millions	4.2
59	2016	"""2015,2016,2017"""	millions	4.5
59	2017	"""2016,2017,2018"""	millions	4.6
59	2018	"""2017,2018,2019"""	millions	4.6
60	2014	"""2013,2014,2015"""	millions	0.7
60	2015	"""2014,2015,2016"""	millions	0.7
60	2016	"""2015,2016,2017"""	millions	0.6
60	2017	"""2016,2017,2018"""	millions	0.6
60	2018	"""2017,2018,2019"""	millions	0.6
209	2014	"""2013,2014,2015"""	millions	0.2
209	2015	"""2014,2015,2016"""	millions	0.2
209	2016	"""2015,2016,2017"""	millions	0.2
209	2017	"""2016,2017,2018"""	millions	0.2
209	2018	"""2017,2018,2019"""	millions	0.2
238	2014	"""2013,2014,2015"""	millions	24.3
238	2015	"""2014,2015,2016"""	millions	21.7
238	2016	"""2015,2016,2017"""	millions	21.3
238	2017	"""2016,2017,2018"""	millions	21.1
238	2018	"""2017,2018,2019"""	millions	21.5
66	2014	"""2013,2014,2015"""	millions	0.1
66	2015	"""2014,2015,2016"""	millions	0.1
66	2016	"""2015,2016,2017"""	millions	0.1
66	2017	"""2016,2017,2018"""	millions	0.1
66	2018	"""2017,2018,2019"""	millions	0.1
70	2014	"""2013,2014,2015"""	millions	0.1
70	2015	"""2014,2015,2016"""	millions	0.1
70	2016	"""2015,2016,2017"""	millions	0.1
70	2017	"""2016,2017,2018"""	millions	0.1
70	2018	"""2017,2018,2019"""	millions	0.1
74	2014	"""2013,2014,2015"""	millions	0.3
74	2015	"""2014,2015,2016"""	millions	0.3
74	2016	"""2015,2016,2017"""	millions	0.3
74	2017	"""2016,2017,2018"""	millions	0.3
74	2018	"""2017,2018,2019"""	millions	0.4
75	2014	"""2013,2014,2015"""	millions	0.2
75	2015	"""2014,2015,2016"""	millions	0.2
75	2016	"""2015,2016,2017"""	millions	0.3
75	2017	"""2016,2017,2018"""	millions	0.3
75	2018	"""2017,2018,2019"""	millions	0.3
73	2014	"""2013,2014,2015"""	millions	0.2
73	2015	"""2014,2015,2016"""	millions	0.2
73	2016	"""2015,2016,2017"""	millions	0.2
73	2017	"""2016,2017,2018"""	millions	0.3
73	2018	"""2017,2018,2019"""	millions	0.3
81	2014	"""2013,2014,2015"""	millions	2.1
81	2015	"""2014,2015,2016"""	millions	2.1
81	2016	"""2015,2016,2017"""	millions	2.1
81	2017	"""2016,2017,2018"""	millions	2.0
81	2018	"""2017,2018,2019"""	millions	1.9
89	2014	"""2013,2014,2015"""	millions	2.8
89	2015	"""2014,2015,2016"""	millions	2.8
89	2016	"""2015,2016,2017"""	millions	2.7
89	2017	"""2016,2017,2018"""	millions	2.7
89	2018	"""2017,2018,2019"""	millions	2.8
91	2014	"""2013,2014,2015"""	millions	0.1
91	2015	"""2014,2015,2016"""	millions	0.1
91	2016	"""2015,2016,2017"""	millions	0.1
91	2017	"""2016,2017,2018"""	millions	0.1
91	2018	"""2017,2018,2019"""	millions	0.1
93	2014	"""2013,2014,2015"""	millions	5.1
93	2015	"""2014,2015,2016"""	millions	5.1
93	2016	"""2015,2016,2017"""	millions	5.2
93	2017	"""2016,2017,2018"""	millions	5.3
93	2018	"""2017,2018,2019"""	millions	5.4
95	2014	"""2013,2014,2015"""	millions	1.5
95	2015	"""2014,2015,2016"""	millions	1.4
95	2016	"""2015,2016,2017"""	millions	1.3
95	2017	"""2016,2017,2018"""	millions	1.3
95	2018	"""2017,2018,2019"""	millions	1.3
100	2014	"""2013,2014,2015"""	millions	198.3
100	2015	"""2014,2015,2016"""	millions	193.1
100	2016	"""2015,2016,2017"""	millions	190.9
100	2017	"""2016,2017,2018"""	millions	190.1
100	2018	"""2017,2018,2019"""	millions	189.2
101	2014	"""2013,2014,2015"""	millions	23.6
101	2015	"""2014,2015,2016"""	millions	24.0
101	2016	"""2015,2016,2017"""	millions	24.0
101	2017	"""2016,2017,2018"""	millions	23.6
101	2018	"""2017,2018,2019"""	millions	24.1
102	2014	"""2013,2014,2015"""	millions	3.7
102	2015	"""2014,2015,2016"""	millions	3.9
102	2016	"""2015,2016,2017"""	millions	3.9
102	2017	"""2016,2017,2018"""	millions	3.9
102	2018	"""2017,2018,2019"""	millions	3.9
103	2014	"""2013,2014,2015"""	millions	7.8
103	2015	"""2014,2015,2016"""	millions	8.4
103	2016	"""2015,2016,2017"""	millions	8.8
103	2017	"""2016,2017,2018"""	millions	9.0
103	2018	"""2017,2018,2019"""	millions	9.1
109	2014	"""2013,2014,2015"""	millions	0.3
109	2015	"""2014,2015,2016"""	millions	0.3
109	2016	"""2015,2016,2017"""	millions	0.3
109	2017	"""2016,2017,2018"""	millions	0.3
109	2018	"""2017,2018,2019"""	millions	0.3
112	2014	"""2013,2014,2015"""	millions	0.8
112	2015	"""2014,2015,2016"""	millions	0.8
112	2016	"""2015,2016,2017"""	millions	0.8
112	2017	"""2016,2017,2018"""	millions	0.8
112	2018	"""2017,2018,2019"""	millions	0.9
114	2014	"""2013,2014,2015"""	millions	10.0
114	2015	"""2014,2015,2016"""	millions	10.7
114	2016	"""2015,2016,2017"""	millions	11.5
114	2017	"""2016,2017,2018"""	millions	11.9
114	2018	"""2017,2018,2019"""	millions	11.8
83	2014	"""2013,2014,2015"""	millions	0.1
83	2015	"""2014,2015,2016"""	millions	0.1
83	2016	"""2015,2016,2017"""	millions	0.1
83	2017	"""2016,2017,2018"""	millions	0.1
83	2018	"""2017,2018,2019"""	millions	0.1
113	2014	"""2013,2014,2015"""	millions	0.4
113	2015	"""2014,2015,2016"""	millions	0.4
113	2016	"""2015,2016,2017"""	millions	0.4
113	2017	"""2016,2017,2018"""	millions	0.4
113	2018	"""2017,2018,2019"""	millions	0.4
121	2014	"""2013,2014,2015"""	millions	0.6
121	2015	"""2014,2015,2016"""	millions	0.4
121	2016	"""2015,2016,2017"""	millions	0.4
121	2017	"""2016,2017,2018"""	millions	0.4
121	2018	"""2017,2018,2019"""	millions	0.4
122	2014	"""2013,2014,2015"""	millions	0.5
122	2015	"""2014,2015,2016"""	millions	0.8
122	2016	"""2015,2016,2017"""	millions	0.8
122	2017	"""2016,2017,2018"""	millions	0.8
122	2018	"""2017,2018,2019"""	millions	0.7
123	2014	"""2013,2014,2015"""	millions	1.6
123	2015	"""2014,2015,2016"""	millions	1.7
123	2016	"""2015,2016,2017"""	millions	1.8
123	2017	"""2016,2017,2018"""	millions	1.8
123	2018	"""2017,2018,2019"""	millions	1.8
129	2014	"""2013,2014,2015"""	millions	8.7
129	2015	"""2014,2015,2016"""	millions	9.7
129	2016	"""2015,2016,2017"""	millions	10.3
129	2017	"""2016,2017,2018"""	millions	10.5
129	2018	"""2017,2018,2019"""	millions	11.0
130	2014	"""2013,2014,2015"""	millions	2.7
130	2015	"""2014,2015,2016"""	millions	2.9
130	2016	"""2015,2016,2017"""	millions	2.9
130	2017	"""2016,2017,2018"""	millions	3.3
130	2018	"""2017,2018,2019"""	millions	3.4
131	2014	"""2013,2014,2015"""	millions	1.1
131	2015	"""2014,2015,2016"""	millions	1.2
131	2016	"""2015,2016,2017"""	millions	1.1
131	2017	"""2016,2017,2018"""	millions	1.0
131	2018	"""2017,2018,2019"""	millions	0.9
133	2014	"""2013,2014,2015"""	millions	1.0
133	2015	"""2014,2015,2016"""	millions	0.9
133	2016	"""2015,2016,2017"""	millions	0.9
133	2017	"""2016,2017,2018"""	millions	1.0
133	2018	"""2017,2018,2019"""	millions	1.0
136	2014	"""2013,2014,2015"""	millions	0.3
136	2015	"""2014,2015,2016"""	millions	0.4
136	2016	"""2015,2016,2017"""	millions	0.5
136	2017	"""2016,2017,2018"""	millions	0.5
136	2018	"""2017,2018,2019"""	millions	0.5
137	2014	"""2013,2014,2015"""	millions	0.1
137	2015	"""2014,2015,2016"""	millions	0.1
137	2016	"""2015,2016,2017"""	millions	0.1
137	2017	"""2016,2017,2018"""	millions	0.1
137	2018	"""2017,2018,2019"""	millions	0.1
138	2014	"""2013,2014,2015"""	millions	5.5
138	2015	"""2014,2015,2016"""	millions	6.8
138	2016	"""2015,2016,2017"""	millions	7.9
138	2017	"""2016,2017,2018"""	millions	8.4
138	2018	"""2017,2018,2019"""	millions	9.0
141	2014	"""2013,2014,2015"""	millions	0.6
141	2015	"""2014,2015,2016"""	millions	0.6
141	2016	"""2015,2016,2017"""	millions	0.6
141	2017	"""2016,2017,2018"""	millions	0.6
141	2018	"""2017,2018,2019"""	millions	0.7
143	2014	"""2013,2014,2015"""	millions	1.4
143	2015	"""2014,2015,2016"""	millions	1.3
143	2016	"""2015,2016,2017"""	millions	1.3
143	2017	"""2016,2017,2018"""	millions	1.4
143	2018	"""2017,2018,2019"""	millions	1.6
144	2014	"""2013,2014,2015"""	millions	7.0
144	2015	"""2014,2015,2016"""	millions	8.4
144	2016	"""2015,2016,2017"""	millions	9.2
144	2017	"""2016,2017,2018"""	millions	9.4
144	2018	"""2017,2018,2019"""	millions	9.6
28	2014	"""2013,2014,2015"""	millions	7.1
28	2015	"""2014,2015,2016"""	millions	7.3
28	2016	"""2015,2016,2017"""	millions	7.2
28	2017	"""2016,2017,2018"""	millions	7.3
28	2018	"""2017,2018,2019"""	millions	7.6
147	2014	"""2013,2014,2015"""	millions	0.4
147	2015	"""2014,2015,2016"""	millions	0.3
147	2016	"""2015,2016,2017"""	millions	0.3
147	2017	"""2016,2017,2018"""	millions	0.3
147	2018	"""2017,2018,2019"""	millions	0.4
149	2014	"""2013,2014,2015"""	millions	1.7
149	2015	"""2014,2015,2016"""	millions	1.7
149	2016	"""2015,2016,2017"""	millions	1.6
149	2017	"""2016,2017,2018"""	millions	1.7
149	2018	"""2017,2018,2019"""	millions	1.7
153	2014	"""2013,2014,2015"""	millions	0.1
153	2015	"""2014,2015,2016"""	millions	0.1
153	2016	"""2015,2016,2017"""	millions	0.1
153	2017	"""2016,2017,2018"""	millions	0.1
153	2018	"""2017,2018,2019"""	millions	0.1
157	2014	"""2013,2014,2015"""	millions	1.2
157	2015	"""2014,2015,2016"""	millions	1.2
157	2016	"""2015,2016,2017"""	millions	1.1
157	2017	"""2016,2017,2018"""	millions	1.1
157	2018	"""2017,2018,2019"""	millions	1.1
159	2014	"""2013,2014,2015"""	millions	17.4
159	2015	"""2014,2015,2016"""	millions	20.2
159	2016	"""2015,2016,2017"""	millions	22.2
159	2017	"""2016,2017,2018"""	millions	22.8
159	2018	"""2017,2018,2019"""	millions	24.6
154	2014	"""2013,2014,2015"""	millions	0.1
154	2015	"""2014,2015,2016"""	millions	0.1
154	2016	"""2015,2016,2017"""	millions	0.1
154	2017	"""2016,2017,2018"""	millions	0.1
154	2018	"""2017,2018,2019"""	millions	0.1
221	2014	"""2013,2014,2015"""	millions	0.3
221	2015	"""2014,2015,2016"""	millions	0.3
221	2016	"""2015,2016,2017"""	millions	0.4
221	2017	"""2016,2017,2018"""	millions	0.4
221	2018	"""2017,2018,2019"""	millions	0.4
165	2014	"""2013,2014,2015"""	millions	28.5
165	2015	"""2014,2015,2016"""	millions	25.4
165	2016	"""2015,2016,2017"""	millions	24.6
165	2017	"""2016,2017,2018"""	millions	24.8
165	2018	"""2017,2018,2019"""	millions	26.1
166	2014	"""2013,2014,2015"""	millions	0.3
166	2015	"""2014,2015,2016"""	millions	0.3
166	2016	"""2015,2016,2017"""	millions	0.3
166	2017	"""2016,2017,2018"""	millions	0.3
166	2018	"""2017,2018,2019"""	millions	0.3
169	2014	"""2013,2014,2015"""	millions	0.5
169	2015	"""2014,2015,2016"""	millions	0.5
169	2016	"""2015,2016,2017"""	millions	0.6
169	2017	"""2016,2017,2018"""	millions	0.6
169	2018	"""2017,2018,2019"""	millions	0.6
170	2014	"""2013,2014,2015"""	millions	1.8
170	2015	"""2014,2015,2016"""	millions	2.0
170	2016	"""2015,2016,2017"""	millions	2.1
170	2017	"""2016,2017,2018"""	millions	2.2
170	2018	"""2017,2018,2019"""	millions	2.2
171	2014	"""2013,2014,2015"""	millions	15.4
171	2015	"""2014,2015,2016"""	millions	16.5
171	2016	"""2015,2016,2017"""	millions	15.8
171	2017	"""2016,2017,2018"""	millions	15.7
171	2018	"""2017,2018,2019"""	millions	15.4
184	2014	"""2013,2014,2015"""	millions	3.3
184	2015	"""2014,2015,2016"""	millions	3.9
184	2016	"""2015,2016,2017"""	millions	4.1
184	2017	"""2016,2017,2018"""	millions	4.2
184	2018	"""2017,2018,2019"""	millions	4.4
191	2014	"""2013,2014,2015"""	millions	0.1
191	2015	"""2014,2015,2016"""	millions	0.1
191	2016	"""2015,2016,2017"""	millions	0.1
191	2017	"""2016,2017,2018"""	millions	0.1
191	2018	"""2017,2018,2019"""	millions	0.1
244	2014	"""2013,2014,2015"""	millions	0.1
193	2014	"""2013,2014,2015"""	millions	0.1
193	2015	"""2014,2015,2016"""	millions	0.1
193	2016	"""2015,2016,2017"""	millions	0.1
193	2017	"""2016,2017,2018"""	millions	0.1
193	2018	"""2017,2018,2019"""	millions	0.1
194	2014	"""2013,2014,2015"""	millions	1.5
194	2015	"""2014,2015,2016"""	millions	1.5
194	2016	"""2015,2016,2017"""	millions	1.5
194	2017	"""2016,2017,2018"""	millions	1.6
194	2018	"""2017,2018,2019"""	millions	1.6
195	2014	"""2013,2014,2015"""	millions	1.6
195	2015	"""2014,2015,2016"""	millions	1.7
195	2016	"""2015,2016,2017"""	millions	1.5
195	2017	"""2016,2017,2018"""	millions	1.5
195	2018	"""2017,2018,2019"""	millions	1.5
272	2014	"""2013,2014,2015"""	millions	0.3
272	2015	"""2014,2015,2016"""	millions	0.4
272	2016	"""2015,2016,2017"""	millions	0.4
272	2017	"""2016,2017,2018"""	millions	0.4
272	2018	"""2017,2018,2019"""	millions	0.4
197	2014	"""2013,2014,2015"""	millions	2.1
197	2015	"""2014,2015,2016"""	millions	2.0
197	2016	"""2015,2016,2017"""	millions	2.0
197	2017	"""2016,2017,2018"""	millions	2.0
197	2018	"""2017,2018,2019"""	millions	2.0
199	2014	"""2013,2014,2015"""	millions	0.3
199	2015	"""2014,2015,2016"""	millions	0.3
199	2016	"""2015,2016,2017"""	millions	0.4
199	2017	"""2016,2017,2018"""	millions	0.3
199	2018	"""2017,2018,2019"""	millions	0.3
25	2014	"""2013,2014,2015"""	millions	0.1
25	2015	"""2014,2015,2016"""	millions	0.1
25	2016	"""2015,2016,2017"""	millions	0.1
25	2017	"""2016,2017,2018"""	millions	0.1
25	2018	"""2017,2018,2019"""	millions	0.1
202	2014	"""2013,2014,2015"""	millions	2.5
202	2015	"""2014,2015,2016"""	millions	2.8
202	2016	"""2015,2016,2017"""	millions	3.0
202	2017	"""2016,2017,2018"""	millions	3.1
202	2018	"""2017,2018,2019"""	millions	3.3
38	2014	"""2013,2014,2015"""	millions	1.8
38	2015	"""2014,2015,2016"""	millions	1.8
38	2016	"""2015,2016,2017"""	millions	1.7
38	2017	"""2016,2017,2018"""	millions	1.6
38	2018	"""2017,2018,2019"""	millions	1.6
276	2014	"""2013,2014,2015"""	millions	5.1
276	2015	"""2014,2015,2016"""	millions	4.4
276	2016	"""2015,2016,2017"""	millions	4.8
276	2017	"""2016,2017,2018"""	millions	5.0
276	2018	"""2017,2018,2019"""	millions	5.2
207	2014	"""2013,2014,2015"""	millions	0.1
207	2015	"""2014,2015,2016"""	millions	0.1
207	2016	"""2015,2016,2017"""	millions	0.1
207	2017	"""2016,2017,2018"""	millions	0.1
207	2018	"""2017,2018,2019"""	millions	0.1
216	2014	"""2013,2014,2015"""	millions	6.0
216	2015	"""2014,2015,2016"""	millions	5.9
216	2016	"""2015,2016,2017"""	millions	6.0
216	2017	"""2016,2017,2018"""	millions	6.2
216	2018	"""2017,2018,2019"""	millions	6.5
176	2014	"""2013,2014,2015"""	millions	0.4
176	2015	"""2014,2015,2016"""	millions	0.4
176	2016	"""2015,2016,2017"""	millions	0.4
176	2017	"""2016,2017,2018"""	millions	0.4
176	2018	"""2017,2018,2019"""	millions	0.4
217	2014	"""2013,2014,2015"""	millions	1.5
217	2015	"""2014,2015,2016"""	millions	1.6
217	2016	"""2015,2016,2017"""	millions	1.6
217	2017	"""2016,2017,2018"""	millions	1.6
217	2018	"""2017,2018,2019"""	millions	1.6
220	2014	"""2013,2014,2015"""	millions	0.1
220	2015	"""2014,2015,2016"""	millions	0.1
220	2016	"""2015,2016,2017"""	millions	0.1
220	2017	"""2016,2017,2018"""	millions	0.1
220	2018	"""2017,2018,2019"""	millions	0.1
222	2014	"""2013,2014,2015"""	millions	0.3
213	2014	"""2013,2014,2015"""	millions	0.2
213	2015	"""2014,2015,2016"""	millions	0.2
213	2016	"""2015,2016,2017"""	millions	0.2
213	2017	"""2016,2017,2018"""	millions	0.2
213	2018	"""2017,2018,2019"""	millions	0.2
230	2015	"""2014,2015,2016"""	millions	1.3
230	2017	"""2016,2017,2018"""	millions	1.5
230	2018	"""2017,2018,2019"""	millions	1.6
225	2014	"""2013,2014,2015"""	millions	0.3
225	2015	"""2014,2015,2016"""	millions	0.3
225	2016	"""2015,2016,2017"""	millions	0.3
225	2017	"""2016,2017,2018"""	millions	0.3
225	2018	"""2017,2018,2019"""	millions	0.3
215	2014	"""2013,2014,2015"""	millions	13.2
215	2015	"""2014,2015,2016"""	millions	12.8
215	2016	"""2015,2016,2017"""	millions	13.0
215	2017	"""2016,2017,2018"""	millions	13.4
215	2018	"""2017,2018,2019"""	millions	14.1
235	2014	"""2013,2014,2015"""	millions	1.4
235	2015	"""2014,2015,2016"""	millions	0.9
235	2016	"""2015,2016,2017"""	millions	0.9
235	2017	"""2016,2017,2018"""	millions	0.9
235	2018	"""2017,2018,2019"""	millions	0.8
155	2014	"""2013,2014,2015"""	millions	0.1
155	2015	"""2014,2015,2016"""	millions	0.1
155	2016	"""2015,2016,2017"""	millions	0.1
155	2017	"""2016,2017,2018"""	millions	0.1
155	2018	"""2017,2018,2019"""	millions	0.1
236	2014	"""2013,2014,2015"""	millions	2.6
236	2015	"""2014,2015,2016"""	millions	4.2
236	2016	"""2015,2016,2017"""	millions	6.2
236	2017	"""2016,2017,2018"""	millions	8.0
236	2018	"""2017,2018,2019"""	millions	9.1
237	2014	"""2013,2014,2015"""	millions	8.3
237	2015	"""2014,2015,2016"""	millions	7.6
237	2016	"""2015,2016,2017"""	millions	7.1
237	2017	"""2016,2017,2018"""	millions	6.5
237	2018	"""2017,2018,2019"""	millions	6.1
